name,moref,parent_vswitch,ip_range,subnet_mask,gateway,associated_vms,purpose,vlan_id,notes
HQ-A-NET-PROD-WEB,network-1000,dvs-HQ-A-01,10.10.235.0/24,255.255.255.0,10.10.235.1,"vm-10555,vm-10563,vm-10569,vm-10571,vm-10573",PROD,1000,PROD WEB network
HQ-A-NET-PROD-APP,network-1001,dvs-HQ-A-01,10.10.236.0/24,255.255.255.0,10.10.236.1,"vm-10558,vm-10562,vm-10564,vm-10566,vm-10575",PROD,1001,PROD APP network
HQ-A-NET-PROD-DB,network-1002,dvs-HQ-A-01,10.10.237.0/24,255.255.255.0,10.10.237.1,"vm-10556,vm-10561,vm-10568,vm-10570,vm-10582",PROD,1002,PROD DB network
HQ-A-NET-DEV-WEB,network-1003,dvs-HQ-A-01,10.10.238.0/24,255.255.255.0,10.10.238.1,"vm-10555,vm-10563,vm-10569,vm-10571,vm-10573",DEV,1003,DEV WEB network
HQ-A-NET-DEV-APP,network-1004,dvs-HQ-A-01,10.10.239.0/24,255.255.255.0,10.10.239.1,"vm-10558,vm-10562,vm-10564,vm-10566,vm-10575",DEV,1004,DEV APP network
HQ-A-NET-DEV-DB,network-1005,dvs-HQ-A-01,10.10.240.0/24,255.255.255.0,10.10.240.1,"vm-10556,vm-10561,vm-10568,vm-10570,vm-10582",DEV,1005,DEV DB network
HQ-A-NET-DMZ-WEB,network-1006,dvs-HQ-A-01,10.10.241.0/24,255.255.255.0,10.10.241.1,"vm-10555,vm-10563,vm-10569,vm-10571,vm-10573",DMZ,1006,DMZ WEB network
HQ-A-NET-DMZ-APP,network-1007,dvs-HQ-A-01,10.10.242.0/24,255.255.255.0,10.10.242.1,"vm-10558,vm-10562,vm-10564,vm-10566,vm-10575",DMZ,1007,DMZ APP network
HQ-A-NET-DMZ-DB,network-1008,dvs-HQ-A-01,10.10.243.0/24,255.255.255.0,10.10.243.1,"vm-10556,vm-10561,vm-10568,vm-10570,vm-10582",DMZ,1008,DMZ DB network
HQ-A-NET-MGMT-WEB,network-1009,dvs-HQ-A-01,10.10.244.0/24,255.255.255.0,10.10.244.1,"vm-10555,vm-10563,vm-10569,vm-10571,vm-10573",MGMT,1009,MGMT WEB network
HQ-A-NET-MGMT-APP,network-1010,dvs-HQ-A-01,10.10.245.0/24,255.255.255.0,10.10.245.1,"vm-10558,vm-10562,vm-10564,vm-10566,vm-10575",MGMT,1010,MGMT APP network
HQ-A-NET-MGMT-DB,network-1011,dvs-HQ-A-01,10.10.246.0/24,255.255.255.0,10.10.246.1,"vm-10556,vm-10561,vm-10568,vm-10570,vm-10582",MGMT,1011,MGMT DB network
HQ-B-NET-PROD-WEB,network-1012,dvs-HQ-B-01,10.20.247.0/24,255.255.255.0,10.20.247.1,"vm-10555,vm-10563,vm-10569,vm-10571,vm-10573",PROD,1012,PROD WEB network
